Year,Month,Day,Time UTC,Mag,Lat,Lon,Depth km,Region,IRIS ID,Timestamp
2019,2,10,1:30:21,0.8,33.2712,-117.0492,21.4,SOUTHERN CALIFORNIA,11004337,1549762221
2019,2,10,1:15:25,2.4,18.8256,-67.2975,11,MONA PASSAGE,11004368,1549761325
2019,2,10,1:08:48,5,2.5697,127.0175,60.1,NORTHERN MOLUCCA SEA,11004336,1549760928
2019,2,10,1:08:08,2.3,37.713,-115.791,8.4,SOUTHERN NEVADA,11004335,1549760888
2019,2,10,1:06:17,4.6,2.6919,127.2165,35,NORTHERN MOLUCCA SEA,11004338,1549760777
2019,2,10,0:46:43,1.1,61.4046,-150.1049,43.4,SOUTHERN ALASKA,11004333,1549759603
2019,2,10,0:42:57,1.5,61.4625,-149.9013,33.1,SOUTHERN ALASKA,11004332,1549759377
2019,2,10,0:42:44,1.4,34.5872,-118.645,11.5,SOUTHERN CALIFORNIA,11004331,1549759364
2019,2,10,0:30:54,2.5,35.8445,-121.3037,11.1,CENTRAL CALIFORNIA,11004330,1549758654
2019,2,10,0:27:44,1.8,34.6095,-118.649,6.7,SOUTHERN CALIFORNIA,11004329,1549758464
2019,2,10,0:04:57,1.5,62.0554,-149.5673,34.6,CENTRAL ALASKA,11004327,1549757097
2019,2,10,0:02:45,1.7,18.1128,-67.0296,26,MONA PASSAGE,11004369,1549756965
2019,2,9,23:56:00,1.5,61.4829,-149.9353,32.5,SOUTHERN ALASKA,11004325,1549756560
2019,2,9,23:53:20,0.8,33.2235,-116.7485,10.2,SOUTHERN CALIFORNIA,11004324,1549756400
2019,2,9,23:50:05,2.9,19.6961,-68.1485,69,NORTH ATLANTIC OCEAN,11004367,1549756205
2019,2,9,23:48:45,1.8,33.3308,-116.3465,12.2,SOUTHERN CALIFORNIA,11004322,1549756125
2019,2,9,23:44:27,1.7,60.7127,-148.9932,22.1,"KENAI PENINSULA, ALASKA",11004321,1549755867
2019,2,9,23:40:54,4.2,-22.8337,-68.7463,103.5,NORTHERN CHILE,11004323,1549755654
2019,2,9,23:36:37,1.3,63.5054,-151.0817,8.8,CENTRAL ALASKA,11004320,1549755397
2019,2,9,23:28:45,0.6,33.6093,-116.687,-0.2,SOUTHERN CALIFORNIA,11004319,1549754925
2019,2,9,23:24:55,1.4,33.4958,-116.788,4.6,SOUTHERN CALIFORNIA,11004318,1549754695
2019,2,9,23:04:45,1.1,38.8358,-122.8247,1.9,NORTHERN CALIFORNIA,11004316,1549753485
2019,2,9,23:02:11,1.1,38.7885,-122.7975,-0.8,NORTHERN CALIFORNIA,11004314,1549753331
2019,2,9,23:02:05,1.4,33.2288,-116.7412,10.9,SOUTHERN CALIFORNIA,11004313,1549753325
2019,2,9,23:01:48,0.8,33.6552,-116.734,13.4,SOUTHERN CALIFORNIA,11004315,1549753308
2019,2,9,23:01:16,4.8,-14.9007,-178.456,360.3,FIJI ISLANDS REGION,11004317,1549753276
2019,2,9,22:49:45,1.3,64.5834,-149.8796,18.7,CENTRAL ALASKA,11004312,1549752585
2019,2,9,22:43:39,3,57.0959,-157.5588,1.3,ALASKA PENINSULA,11004311,1549752219
2019,2,9,22:29:36,1.4,63.2224,-150.5075,121,CENTRAL ALASKA,11004334,1549751376
2019,2,9,22:28:14,2.1,62.2345,-150.9024,53.3,CENTRAL ALASKA,11004308,1549751294
2019,2,9,22:21:14,5.2,9.9298,126.376,10,"MINDANAO, PHILIPPINES",11004309,1549750874
2019,2,9,22:20:10,1.8,38.8367,-122.7823,0.9,NORTHERN CALIFORNIA,11004306,1549750810
2019,2,9,22:18:22,0.8,33.0358,-116.4442,7.2,SOUTHERN CALIFORNIA,11004307,1549750702
2019,2,9,22:08:28,1.7,60.1874,-152.0836,85.2,SOUTHERN ALASKA,11004305,1549750108
2019,2,9,21:39:22,1.2,60.4812,-151.9207,74,"KENAI PENINSULA, ALASKA",11004300,1549748362
2019,2,9,21:38:14,2.2,62.7648,-146.4037,248.1,CENTRAL ALASKA,11004301,1549748294
2019,2,9,21:28:12,1.4,45.8617,-111.3578,4.7,MONTANA,11004326,1549747692
2019,2,9,21:26:22,4.8,31.671,49.5631,10,WESTERN IRAN,11004302,1549747582
2019,2,9,21:25:25,1.8,61.7489,-151.6835,90.7,SOUTHERN ALASKA,11004297,1549747525
2019,2,9,21:19:07,1.9,59.9033,-153.1017,120.5,SOUTHERN ALASKA,11004296,1549747147
2019,2,9,21:18:05,1.3,61.3707,-150.0517,34.1,SOUTHERN ALASKA,11004295,1549747085
2019,2,9,21:15:23,0.9,33.9677,-116.3687,10.8,SOUTHERN CALIFORNIA,11004294,1549746923
2019,2,9,21:10:31,0.8,33.9882,-116.3397,4.6,SOUTHERN CALIFORNIA,11004292,1549746631
2019,2,9,21:05:56,1.5,61.072,-149.3204,33.2,SOUTHERN ALASKA,11004291,1549746356
2019,2,9,20:56:10,0.7,46.2445,-122.1055,7.3,WASHINGTON,11004293,1549745770
2019,2,9,20:54:57,1.9,19.4033,-155.2825,0.2,HAWAII,11004289,1549745697
2019,2,9,20:41:43,1.5,58.2398,-154.9232,11.5,ALASKA PENINSULA,11004288,1549744903
2019,2,9,20:39:18,1.1,38.8065,-122.7717,-0.2,NORTHERN CALIFORNIA,11004287,1549744758
2019,2,9,20:38:03,1.2,61.3896,-149.8833,30.5,SOUTHERN ALASKA,11004286,1549744683
2019,2,9,20:30:06,2.9,40.8767,-123.837,22.5,NORTHERN CALIFORNIA,11004285,1549744206
2019,2,9,20:16:21,4.4,-15.0265,-70.7244,181.4,SOUTHERN PERU,11004303,1549743381
2019,2,9,20:15:39,1.8,19.404,-155.2838,0.3,HAWAII,11004283,1549743339
2019,2,9,20:12:58,3.5,25.1049,121.4601,11.8,TAIWAN,11004431,1549743178
2019,2,9,20:10:42,1.5,35.6398,-118.3203,6.5,CENTRAL CALIFORNIA,11004282,1549743042
2019,2,9,19:54:15,1.7,19.196,-155.427,-0.6,HAWAII,11004281,1549742055
2019,2,9,19:34:04,1.9,38.4962,-116.0832,0.6,NEVADA,11004279,1549740844
2019,2,9,19:28:00,0.9,61.5104,-149.944,46.3,SOUTHERN ALASKA,11004278,1549740480
2019,2,9,19:25:37,1.9,46.2412,-122.11,7.4,WASHINGTON,11004284,1549740337
2019,2,9,19:23:08,5.1,-21.668,-68.3854,121.6,CHILE-BOLIVIA BORDER REGION,11004280,1549740188
2019,2,9,19:18:36,1.1,36.1093,-115.6983,9.2,CALIFORNIA-NEVADA BORDER REGION,11004277,1549739916
2019,2,9,19:18:21,1.6,33.9645,-116.8478,17.8,SOUTHERN CALIFORNIA,11004276,1549739901
2019,2,9,19:11:33,0.8,63.3166,-151.0468,16,CENTRAL ALASKA,11004275,1549739493
2019,2,9,19:09:45,1.2,34.2795,-118.4812,8.8,SOUTHERN CALIFORNIA,11004274,1549739385
2019,2,9,19:05:39,1.9,63.1271,-150.5134,29.1,CENTRAL ALASKA,11004273,1549739139
2019,2,9,18:44:23,1.1,33.1943,-115.5995,2.1,SOUTHERN CALIFORNIA,11004272,1549737863
2019,2,9,18:41:51,1.5,33.1887,-115.5977,2.4,SOUTHERN CALIFORNIA,11004271,1549737711
2019,2,9,18:13:04,1.9,61.3658,-150.1007,35,SOUTHERN ALASKA,11004270,1549735984
2019,2,9,18:02:07,3.2,19.4578,-68.1225,83,NORTH ATLANTIC OCEAN,11004290,1549735327
2019,2,9,17:34:12,0.4,33.5207,-116.797,4.3,SOUTHERN CALIFORNIA,11004269,1549733652
2019,2,9,17:21:18,2.9,40.8847,-121.9843,25,NORTHERN CALIFORNIA,11004267,1549732878
2019,2,9,17:15:26,1.9,19.5042,-155.896,9.2,HAWAII,11004266,1549732526
2019,2,9,17:09:31,1.4,62.8044,-150.6408,94.8,CENTRAL ALASKA,11004263,1549732171
2019,2,9,17:09:00,1.4,61.4118,-150.0382,42,SOUTHERN ALASKA,11004264,1549732140
2019,2,9,17:06:53,1.3,38.8332,-122.7772,1.4,NORTHERN CALIFORNIA,11004262,1549732013
2019,2,9,17:06:46,1.3,36.9753,-121.6303,5.3,CENTRAL CALIFORNIA,11004261,1549732006
2019,2,9,16:45:14,2.2,60.2955,-153.0385,128.2,SOUTHERN ALASKA,11004260,1549730714
2019,2,9,16:39:26,0.9,33.4907,-116.7867,5.7,SOUTHERN CALIFORNIA,11004259,1549730366
2019,2,9,16:26:05,1.6,33.838,-116.199,8.6,SOUTHERN CALIFORNIA,11004258,1549729565
2019,2,9,16:18:20,2.3,19.2122,-155.4098,34.2,HAWAII,11004257,1549729100
2019,2,9,16:07:35,1.7,61.8275,-151.1604,70.9,SOUTHERN ALASKA,11004256,1549728455
2019,2,9,16:03:31,1,38.8062,-122.8172,-0.8,NORTHERN CALIFORNIA,11004255,1549728211
2019,2,9,15:58:18,0.8,33.3707,-116.3048,9.6,SOUTHERN CALIFORNIA,11004254,1549727898
2019,2,9,15:48:03,1.7,34.3662,-118.8798,21.6,SOUTHERN CALIFORNIA,11004253,1549727283
2019,2,9,15:46:46,0.9,37.6003,-118.8695,3,CALIFORNIA-NEVADA BORDER REGION,11004252,1549727206
2019,2,9,15:31:17,2.3,61.3753,-149.984,33.6,SOUTHERN ALASKA,11004249,1549726277
2019,2,9,15:22:59,2.3,62.4419,-151.1565,91.3,CENTRAL ALASKA,11004248,1549725779
2019,2,9,15:15:57,1.3,37.1515,-117.3858,3.5,CALIFORNIA-NEVADA BORDER REGION,11004246,1549725357
2019,2,9,15:03:43,4.9,-20.7141,-178.2147,561.1,FIJI ISLANDS REGION,11004247,1549724623
2019,2,9,14:56:57,1.4,37.1424,-117.3946,5.7,CALIFORNIA-NEVADA BORDER REGION,11004245,1549724217
2019,2,9,14:50:38,1.6,60.5478,-145.1956,12.8,SOUTHERN ALASKA,11004244,1549723838
2019,2,9,14:29:08,1.3,61.5174,-149.9116,41.9,SOUTHERN ALASKA,11004242,1549722548
2019,2,9,14:26:27,0.9,38.7975,-122.8147,2.9,NORTHERN CALIFORNIA,11004241,1549722387
2019,2,9,14:21:48,3.4,56.2566,-157.3393,48.2,ALASKA PENINSULA,11004240,1549722108
2019,2,9,14:18:33,3.6,50.2112,-170.2624,10,SOUTH OF ALEUTIAN ISLANDS,11004243,1549721913
2019,2,9,14:12:57,0.8,33.4795,-116.5218,12.3,SOUTHERN CALIFORNIA,11004239,1549721577
2019,2,9,14:02:47,1.1,38.8182,-122.8108,2.5,NORTHERN CALIFORNIA,11004238,1549720967
2019,2,9,13:48:27,0.6,38.8372,-122.829,2,NORTHERN CALIFORNIA,11004237,1549720107
2019,2,9,13:39:09,1.3,33.6493,-116.715,15.6,SOUTHERN CALIFORNIA,11004236,1549719549
2019,2,9,13:36:24,1.8,40.59,-121.6627,1,NORTHERN CALIFORNIA,11004235,1549719384
2019,2,9,13:29:35,1.8,60.0322,-148.3827,8.5,"KENAI PENINSULA, ALASKA",11004234,1549718975
2019,2,9,13:24:47,1.1,38.8057,-122.8212,1.8,NORTHERN CALIFORNIA,11004233,1549718687
2019,2,9,13:11:39,1.2,61.4019,-150.0822,36.3,SOUTHERN ALASKA,11004232,1549717899
2019,2,9,13:06:41,1.3,40.2493,-121.1616,6.8,NORTHERN CALIFORNIA,11004268,1549717601
2019,2,9,13:04:33,1.4,61.4285,-150.0937,32.2,SOUTHERN ALASKA,11004231,1549717473
2019,2,9,12:45:21,1.4,45.8125,-120.6295,13,WASHINGTON-OREGON BORDER REGION,11004230,1549716321
2019,2,9,12:41:47,1.3,37.2915,-104.4733,3.4,COLORADO,11004434,1549716107
2019,2,9,12:40:25,1.3,33.5315,-116.716,1.1,SOUTHERN CALIFORNIA,11004229,1549716025
2019,2,9,12:24:13,2.3,61.6816,-150.1425,34.8,SOUTHERN ALASKA,11004228,1549715053
2019,2,9,12:22:10,1.3,61.3412,-150.0167,39.3,SOUTHERN ALASKA,11004227,1549714930
2019,2,9,12:17:48,2.6,37.9678,-118.5397,4.6,CALIFORNIA-NEVADA BORDER REGION,11004226,1549714668
2019,2,9,12:03:52,2.1,58.7907,-134.5807,0,SOUTHEASTERN ALASKA,11004225,1549713832
2019,2,9,12:00:05,2.1,19.4065,-155.2897,-1.1,HAWAII,11004224,1549713605
2019,2,9,11:59:51,2,19.413,-155.2867,-0.3,HAWAII,11004223,1549713591
2019,2,9,11:50:54,1,61.3831,-150.1322,44.8,SOUTHERN ALASKA,11004222,1549713054
2019,2,9,11:42:59,2.3,19.261,-155.3692,32.3,HAWAII,11004221,1549712579
2019,2,9,11:30:32,2.5,19.7762,-155.5813,3.1,HAWAII,11004219,1549711832
2019,2,9,11:25:45,1.2,34.7032,-116.2903,2.9,SOUTHERN CALIFORNIA,11004218,1549711545
2019,2,9,11:16:21,1.6,34.7097,-116.29,2.6,SOUTHERN CALIFORNIA,11004217,1549710981
2019,2,9,11:11:23,4.7,-21.563,-68.5516,136.4,CHILE-BOLIVIA BORDER REGION,11004220,1549710683
2019,2,9,11:02:08,0.9,34.0835,-117.566,10.7,SOUTHERN CALIFORNIA,11004215,1549710128
2019,2,9,11:01:56,1.2,33.66,-117.3205,15.3,SOUTHERN CALIFORNIA,11004216,1549710116
2019,2,9,10:53:59,1.1,61.5729,-149.9679,47.2,SOUTHERN ALASKA,11004213,1549709639
2019,2,9,10:34:01,4,53.3567,172.7912,10,"NEAR ISLANDS, ALEUTIAN ISLANDS",11004214,1549708441
2019,2,9,10:32:32,1.2,38.8067,-122.8225,1.4,NORTHERN CALIFORNIA,11004212,1549708352
2019,2,9,10:27:49,2.5,62.5631,-151.1662,71.1,CENTRAL ALASKA,11004210,1549708069
2019,2,9,10:25:10,1.6,63.6114,-147.4682,0,CENTRAL ALASKA,11004209,1549707910
2019,2,9,10:22:03,1.4,61.6424,-146.38,33.1,SOUTHERN ALASKA,11004208,1549707723
2019,2,9,10:21:49,1,33.4737,-116.5228,12.3,SOUTHERN CALIFORNIA,11004207,1549707709
2019,2,9,10:15:39,0.5,33.2307,-116.734,11.5,SOUTHERN CALIFORNIA,11004205,1549707339
2019,2,9,10:15:27,2,61.3268,-149.9612,13.6,SOUTHERN ALASKA,11004206,1549707327
2019,2,9,10:08:16,1.3,61.2432,-147.6418,17,SOUTHERN ALASKA,11004204,1549706896
2019,2,9,10:03:47,4.1,12.3593,-89.2015,10,OFF COAST OF CENTRAL AMERICA,11004211,1549706627
2019,2,9,10:01:24,0.8,35.7583,-117.6503,9.5,CENTRAL CALIFORNIA,11004203,1549706484
2019,2,9,9:59:55,1.7,61.482,-149.9599,31.2,SOUTHERN ALASKA,11004202,1549706395
2019,2,9,9:57:35,1.4,62.0926,-148.1468,28.1,CENTRAL ALASKA,11004201,1549706255
2019,2,9,9:45:25,0.4,33.53,-116.9045,15.3,SOUTHERN CALIFORNIA,11004200,1549705525
2019,2,9,9:43:51,0.7,33.5133,-116.8008,6.3,SOUTHERN CALIFORNIA,11004199,1549705431
2019,2,9,9:35:53,1.8,62.537,-148.9154,24,CENTRAL ALASKA,11004197,1549704953
2019,2,9,9:31:57,1.9,34.2802,-118.4672,6,SOUTHERN CALIFORNIA,11004196,1549704717
2019,2,9,9:24:23,0.9,33.4918,-116.7848,6.4,SOUTHERN CALIFORNIA,11004195,1549704263
2019,2,9,9:21:59,4.7,5.527,95.9162,146,"NORTHERN SUMATRA, INDONESIA",11004198,1549704119
2019,2,9,9:06:19,1.8,61.5603,-149.6458,20.2,SOUTHERN ALASKA,11004194,1549703179
2019,2,9,8:56:54,1.4,38.762,-122.7267,1.6,NORTHERN CALIFORNIA,11004193,1549702614
2019,2,9,8:55:19,2,34.7057,-116.2877,2.9,SOUTHERN CALIFORNIA,11004192,1549702519
2019,2,9,8:51:42,0.7,38.838,-122.8243,1.3,NORTHERN CALIFORNIA,11004191,1549702302
2019,2,9,8:41:22,1,64.7296,-146.641,23.1,CENTRAL ALASKA,11004190,1549701682
2019,2,9,8:37:32,0.4,33.2103,-116.5873,19.9,SOUTHERN CALIFORNIA,11004189,1549701452
2019,2,9,8:14:16,1.6,39.2553,-123.1158,2,NEAR COAST OF NORTHERN CALIF.,11004186,1549700056
2019,2,9,8:14:16,1.8,19.4135,-155.2793,0.8,HAWAII,11004188,1549700056
2019,2,9,8:04:54,1.3,33.4833,-116.7927,4.4,SOUTHERN CALIFORNIA,11004183,1549699494
2019,2,9,7:59:18,2.9,19.4123,-155.281,-0.8,HAWAII,11004187,1549699158
2019,2,9,7:49:55,1,63.3003,-151.8307,7.8,CENTRAL ALASKA,11004182,1549698595
2019,2,9,7:36:20,0.6,33.4198,-116.3667,10,SOUTHERN CALIFORNIA,11004181,1549697780
2019,2,9,7:34:06,0.6,33.53,-116.7218,3.9,SOUTHERN CALIFORNIA,11004180,1549697646
2019,2,9,7:27:31,1.5,61.6829,-150.4894,54,SOUTHERN ALASKA,11004178,1549697251
2019,2,9,7:13:41,4.7,-12.8615,45.2553,10,NORTHWEST OF MADAGASCAR,11004179,1549696421
2019,2,9,7:09:01,1.1,33.3203,-116.4008,6,SOUTHERN CALIFORNIA,11004176,1549696141
2019,2,9,7:04:13,2.3,60.8534,-151.631,71.4,"KENAI PENINSULA, ALASKA",11004175,1549695853
2019,2,9,6:59:42,1.6,34.2287,-116.7017,0,SOUTHERN CALIFORNIA,11004174,1549695582
2019,2,9,6:39:21,1.6,61.4937,-149.9297,34.6,SOUTHERN ALASKA,11004172,1549694361
2019,2,9,6:29:34,0.9,38.8345,-122.7918,1.9,NORTHERN CALIFORNIA,11004171,1549693774
2019,2,9,6:12:28,1.2,45.5583,-111.8863,-0.2,MONTANA,11004250,1549692748
2019,2,9,5:57:34,0.8,61.3891,-150.1173,40.9,SOUTHERN ALASKA,11004169,1549691854
2019,2,9,5:49:32,2,61.4917,-151.2383,0.1,SOUTHERN ALASKA,11004167,1549691372
2019,2,9,5:38:40,0.9,60.8652,-151.44,16.9,"KENAI PENINSULA, ALASKA",11004165,1549690720
2019,2,9,5:05:39,1.7,37.5418,-118.8638,7.2,CALIFORNIA-NEVADA BORDER REGION,11004163,1549688739
2019,2,9,4:52:24,1.4,61.391,-150.0842,39.9,SOUTHERN ALASKA,11004161,1549687944
2019,2,9,4:47:58,1.8,38.4013,-118.9288,7.7,CALIFORNIA-NEVADA BORDER REGION,11004162,1549687678
2019,2,9,4:46:07,1.4,37.8433,-122.0027,10.2,CENTRAL CALIFORNIA,11004160,1549687567
2019,2,9,4:42:05,2.1,17.8336,-67.0268,6,MONA PASSAGE,11004185,1549687325
2019,2,9,4:38:59,0.9,33.4187,-116.3705,11.5,SOUTHERN CALIFORNIA,11004158,1549687139
2019,2,9,4:37:51,3.6,66.1774,-158.1909,11.8,NORTHERN ALASKA,11004159,1549687071
2019,2,9,4:29:43,1.1,61.4463,-150.0986,36.9,SOUTHERN ALASKA,11004157,1549686583
2019,2,9,4:23:21,3,19.2063,-67.1678,52,MONA PASSAGE,11004184,1549686201
2019,2,9,4:03:00,0.2,64.8351,-147.6731,1,CENTRAL ALASKA,11004299,1549684980
2019,2,9,4:01:49,1.4,34.1115,-117.4502,4.5,SOUTHERN CALIFORNIA,11004156,1549684909
2019,2,9,3:59:03,0.8,38.7993,-122.8072,0.3,NORTHERN CALIFORNIA,11004155,1549684743
2019,2,9,3:33:56,1.4,61.4547,-149.9011,32.2,SOUTHERN ALASKA,11004152,1549683236
2019,2,9,3:32:31,1.4,61.4381,-149.9203,35.1,SOUTHERN ALASKA,11004151,1549683151
2019,2,9,3:20:25,4.4,-6.9893,-80.422,72.7,NEAR COAST OF NORTHERN PERU,11004166,1549682425
2019,2,9,3:02:40,1.5,63.4685,-147.5421,0,CENTRAL ALASKA,11004145,1549681360
2019,2,9,2:55:26,0.8,61.3784,-150.0845,46.4,SOUTHERN ALASKA,11004142,1549680926
2019,2,9,2:43:43,0.6,37.5423,-118.8817,2,CALIFORNIA-NEVADA BORDER REGION,11004148,1549680223
2019,2,9,2:42:16,1.9,60.0207,-152.86,116.1,SOUTHERN ALASKA,11004141,1549680136
2019,2,9,2:39:05,0.4,37.5312,-118.8757,1.5,CALIFORNIA-NEVADA BORDER REGION,11004147,1549679945
2019,2,9,2:37:43,4.4,-52.9761,-71.327,16.4,SOUTHERN CHILE,11004164,1549679863
2019,2,9,2:29:13,0.8,33.3952,-116.3707,2.9,SOUTHERN CALIFORNIA,11004137,1549679353
2019,2,9,2:24:21,5,43.8814,145.5641,112,"HOKKAIDO, JAPAN REGION",11004140,1549679061
2019,2,9,2:16:41,2.6,18.6653,-64.9668,46,VIRGIN ISLANDS,11004153,1549678601
2019,2,9,2:07:55,1.5,61.0424,-149.203,22.8,SOUTHERN ALASKA,11004131,1549678075
2019,2,9,2:07:06,1.1,64.776,-150.8621,20.6,CENTRAL ALASKA,11004132,1549678026
2019,2,9,2:03:56,0.6,38.8378,-122.8477,2.6,NORTHERN CALIFORNIA,11004130,1549677836
2019,2,9,2:02:08,0.9,61.1016,-150.9651,59.1,SOUTHERN ALASKA,11004298,1549677728
2019,2,9,2:00:10,1.5,19.4102,-155.2895,-0.7,HAWAII,11004128,1549677610
2019,2,9,1:59:55,0.7,37.7858,-115.997,0.7,SOUTHERN NEVADA,11004127,1549677595
2019,2,9,1:56:40,2.3,56.7176,-149.7923,0,GULF OF ALASKA,11004126,1549677400
2019,2,9,1:49:21,1.2,45.2655,-121.7243,1.6,WASHINGTON-OREGON BORDER REGION,11004129,1549676961
2019,2,9,1:49:16,2.1,63.0878,-150.7068,110.5,CENTRAL ALASKA,11004125,1549676956
2019,2,9,1:35:53,1.1,63.8474,-148.9139,9.7,CENTRAL ALASKA,11004124,1549676153
2019,2,9,1:34:00,1,33.2588,-116.3898,5.3,SOUTHERN CALIFORNIA,11004123,1549676040
