Year,Month,Day,Time UTC,Mag,Lat,Lon,Depth km,Region,IRIS ID,Timestamp
2019,2,9,1:32:11,0.3,33.4882,-116.7885,11.1,SOUTHERN CALIFORNIA,11004122,1549675931
2019,2,9,1:31:07,1.4,33.4212,-116.3727,12.5,SOUTHERN CALIFORNIA,11004120,1549675867
2019,2,9,1:25:38,1.9,19.4095,-155.2883,-0.3,HAWAII,11004119,1549675538
2019,2,9,1:24:56,1.1,38.8113,-122.8215,1.5,NORTHERN CALIFORNIA,11004118,1549675496
2019,2,9,1:06:54,1.2,46.8913,-112.6528,14,MONTANA,11004251,1549674414
2019,2,9,0:59:58,1.8,19.4108,-155.2868,-0.5,HAWAII,11004115,1549673998
2019,2,9,0:50:00,0.7,34.0135,-117.2212,10.5,SOUTHERN CALIFORNIA,11004113,1549673400
2019,2,9,0:46:21,1,64.9326,-149.2844,43.1,CENTRAL ALASKA,11004112,1549673181
2019,2,9,0:35:19,1.9,60.4967,-152.1542,83.6,SOUTHERN ALASKA,11004110,1549672519
2019,2,9,0:32:06,1.6,62.2358,-149.4316,57.7,CENTRAL ALASKA,11004111,1549672326
2019,2,9,0:31:31,0.1,46.3487,-122.2373,10.1,WASHINGTON,11004117,1549672291
2019,2,9,0:28:00,0.8,33.4885,-116.7845,4.2,SOUTHERN CALIFORNIA,11004108,1549672080
2019,2,9,0:13:13,1.4,64.9885,-147.2681,3.7,CENTRAL ALASKA,11004106,1549671193
2019,2,9,0:07:09,1.3,37.5136,-117.5596,4.9,CALIFORNIA-NEVADA BORDER REGION,11004107,1549670829
2019,2,9,0:05:24,0.8,38.8077,-122.8137,1.4,NORTHERN CALIFORNIA,11004102,1549670724
2019,2,9,0:03:36,1.4,17.9151,-65.8835,10,PUERTO RICO REGION,11004154,1549670616
2019,2,9,0:02:26,2.4,19.4122,-155.283,0.1,HAWAII,11004103,1549670546
2019,2,9,0:01:52,1.8,19.4128,-155.2835,-0.1,HAWAII,11004100,1549670512
2019,2,8,23:57:52,1.8,19.4117,-155.2835,-0.2,HAWAII,11004099,1549670272
2019,2,8,23:56:11,2,19.4122,-155.2855,0.1,HAWAII,11004098,1549670171
2019,2,8,23:44:50,1.7,19.4118,-155.2853,-0.3,HAWAII,11004094,1549669490
2019,2,8,23:44:24,1.6,19.4112,-155.2767,0.8,HAWAII,11004093,1549669464
2019,2,8,23:44:24,1.9,19.4112,-155.2757,0.2,HAWAII,11004095,1549669464
2019,2,8,23:40:53,1.1,38.7978,-122.7372,1.5,NORTHERN CALIFORNIA,11004091,1549669253
2019,2,8,23:40:39,0.4,38.8218,-122.7898,0.4,NORTHERN CALIFORNIA,11004092,1549669239
2019,2,8,23:36:44,2.5,18.867,-155.1643,31.9,HAWAII,11004089,1549669004
2019,2,8,23:25:09,1.1,61.3912,-150.1205,43.8,SOUTHERN ALASKA,11004085,1549668309
2019,2,8,23:21:08,0.8,33.5255,-116.7343,7.6,SOUTHERN CALIFORNIA,11004083,1549668068
2019,2,8,23:17:26,2.1,40.2776,-118.7688,0,NEVADA,11004082,1549667846
2019,2,8,23:16:32,0.6,34.4038,-117.7095,7.5,SOUTHERN CALIFORNIA,11004101,1549667792
2019,2,8,23:14:51,1.8,38.8068,-122.8227,1.7,NORTHERN CALIFORNIA,11004078,1549667691
2019,2,8,23:09:54,0.4,33.5055,-116.7967,3.1,SOUTHERN CALIFORNIA,11004104,1549667394
2019,2,8,23:04:19,2.8,65.4554,-153.3315,5.8,NORTHERN ALASKA,11004069,1549667059
2019,2,8,23:03:15,1.5,57.5036,-154.6225,46.1,"KODIAK ISLAND REGION, ALASKA",11004097,1549666995
2019,2,8,23:02:30,2.5,36.2775,-97.5196,10,OKLAHOMA,11004073,1549666950
2019,2,8,22:58:09,1.3,38.7928,-122.7563,0.8,NORTHERN CALIFORNIA,11004064,1549666689
2019,2,8,22:56:46,1.4,33.1897,-115.6033,2.4,SOUTHERN CALIFORNIA,11004065,1549666606
2019,2,8,22:54:22,1.5,33.1935,-115.5997,1.2,SOUTHERN CALIFORNIA,11004061,1549666462
2019,2,8,22:41:26,2.3,33.1813,-115.6023,2.8,SOUTHERN CALIFORNIA,11004057,1549665686
2019,2,8,22:41:04,2.9,19.4291,-68.1225,85,NORTH ATLANTIC OCEAN,11004136,1549665664
2019,2,8,22:35:44,1.7,61.8981,-152.1833,0,SOUTHERN ALASKA,11004054,1549665344
2019,2,8,22:33:35,1.5,33.8617,-117.5093,0.9,SOUTHERN CALIFORNIA,11004052,1549665215
2019,2,8,22:14:45,1.6,33.1857,-115.6035,3.2,SOUTHERN CALIFORNIA,11004045,1549664085
2019,2,8,22:08:21,1.2,61.4503,-149.8984,44.2,SOUTHERN ALASKA,11004043,1549663701
2019,2,8,22:06:00,1.6,62.8588,-150.8762,90.2,CENTRAL ALASKA,11004042,1549663560
2019,2,8,22:03:23,1.7,17.9403,-66.7966,9,PUERTO RICO REGION,11004135,1549663403
2019,2,8,21:54:46,1,37.6393,-118.9522,5,CALIFORNIA-NEVADA BORDER REGION,11004038,1549662886
2019,2,8,21:48:22,4.6,9.9615,126.4022,35,"MINDANAO, PHILIPPINES",11004049,1549662502
2019,2,8,21:31:29,0.8,46.0455,-119.6717,-0.5,WASHINGTON,11004116,1549661489
2019,2,8,21:10:02,5,9.8737,126.3864,35,"MINDANAO, PHILIPPINES",11004027,1549660202
2019,2,8,21:06:16,2.1,37.5124,-117.5549,6.2,CALIFORNIA-NEVADA BORDER REGION,11004021,1549659976
2019,2,8,21:05:22,0.8,33.227,-116.741,11,SOUTHERN CALIFORNIA,11004022,1549659922
2019,2,8,21:03:56,1.3,33.1033,-116.5173,9.6,SOUTHERN CALIFORNIA,11004019,1549659836
2019,2,8,21:03:42,1.3,33.2098,-115.5882,1.2,SOUTHERN CALIFORNIA,11004037,1549659822
2019,2,8,21:01:15,1.4,61.8582,-147.5977,29.5,SOUTHERN ALASKA,11004018,1549659675
2019,2,8,20:59:29,2.5,18.176,-67.4903,7,MONA PASSAGE,11004134,1549659569
2019,2,8,20:47:29,2.3,33.4163,-116.3777,13.8,SOUTHERN CALIFORNIA,11004011,1549658849
2019,2,8,20:37:50,4.8,9.8354,126.3086,35,"MINDANAO, PHILIPPINES",11004076,1549658270
2019,2,8,20:36:19,0.9,33.9435,-116.6667,11,SOUTHERN CALIFORNIA,11004007,1549658179
2019,2,8,20:35:22,2.5,18.755,-66.3483,58,PUERTO RICO REGION,11004133,1549658122
2019,2,8,20:32:51,0.7,33.5072,-116.7983,2.9,SOUTHERN CALIFORNIA,11004006,1549657971
2019,2,8,20:32:46,1.5,33.738,-117.0038,20.1,SOUTHERN CALIFORNIA,11004004,1549657966
2019,2,8,20:11:37,1.1,33.4837,-116.7963,8.9,SOUTHERN CALIFORNIA,11003999,1549656697
2019,2,8,20:10:25,4.6,9.7799,126.2555,35,"MINDANAO, PHILIPPINES",11004071,1549656625
2019,2,8,20:08:49,1.7,39.7177,-111.1497,4.7,UTAH,11004003,1549656529
2019,2,8,20:04:03,1.1,61.4216,-150.081,39,SOUTHERN ALASKA,11003997,1549656243
2019,2,8,19:56:04,1.6,34.995,-118.1865,-0.9,SOUTHERN CALIFORNIA,11004002,1549655764
2019,2,8,19:54:39,0.2,33.4878,-116.7865,4.1,SOUTHERN CALIFORNIA,11003993,1549655679
2019,2,8,19:46:58,1.3,37.8873,-116.1534,15.3,SOUTHERN NEVADA,11003990,1549655218
2019,2,8,19:33:26,1.9,19.3307,-155.1913,3.1,HAWAII,11003986,1549654406
2019,2,8,19:22:12,1.4,39.6955,-111.138,1.8,UTAH,11003989,1549653732
2019,2,8,19:18:43,1.7,39.7288,-111.154,-0.2,UTAH,11004013,1549653523
2019,2,8,19:18:43,1.9,39.725,-111.1565,3.3,UTAH,11003985,1549653523
2019,2,8,19:17:52,1.4,39.7183,-111.1453,6.1,UTAH,11004025,1549653472
2019,2,8,19:12:05,1.5,33.0768,-114.9892,-0.2,CALIFORNIA-ARIZONA BORDER REGION,11003991,1549653125
2019,2,8,19:07:22,1.1,39.7282,-111.1513,1.4,UTAH,11003980,1549652842
2019,2,8,18:55:22,1,37.9638,-118.5349,8.6,CALIFORNIA-NEVADA BORDER REGION,11004016,1549652122
2019,2,8,18:44:20,1.8,33.4808,-116.7972,8.2,SOUTHERN CALIFORNIA,11003970,1549651460
2019,2,8,18:40:14,4.7,-9.7391,160.2103,34.2,SOLOMON ISLANDS,11004066,1549651214
2019,2,8,18:38:39,2,39.7298,-111.1563,3.2,UTAH,11003982,1549651119
2019,2,8,18:38:10,0.9,34.2098,-117.5192,4.6,SOUTHERN CALIFORNIA,11003965,1549651090
2019,2,8,18:32:09,3,40.627,-109.4726,4.2,UTAH,11004039,1549650729
2019,2,8,18:30:49,1.5,42.3849,-70.8106,16.8,SOUTHERN NEW ENGLAND,11004265,1549650649
2019,2,8,18:28:32,1.1,39.7272,-111.1423,-1.7,UTAH,11003976,1549650512
2019,2,8,18:26:16,2.2,58.9976,-152.4299,45.7,"KODIAK ISLAND REGION, ALASKA",11003958,1549650376
2019,2,8,18:20:28,1.6,39.7268,-111.1508,2.6,UTAH,11003961,1549650028
2019,2,8,18:19:20,1.5,39.7197,-111.1518,3.4,UTAH,11003959,1549649960
2019,2,8,18:18:09,1.1,34.6183,-117.3078,-1.1,SOUTHERN CALIFORNIA,11003953,1549649889
2019,2,8,18:05:46,1.5,62.3626,-152.0289,15,CENTRAL ALASKA,11003932,1549649146
2019,2,8,17:41:10,0.4,43.6163,-123.3367,-0.4,OREGON,11003964,1549647670
2019,2,8,17:40:04,1.3,39.9552,-117.8946,0,NEVADA,11003926,1549647604
2019,2,8,17:36:46,1.1,33.4473,-116.3978,13.4,SOUTHERN CALIFORNIA,11003924,1549647406
2019,2,8,17:34:39,0.4,38.8388,-122.7852,1.6,NORTHERN CALIFORNIA,11003922,1549647279
2019,2,8,17:31:24,1.4,35.3607,-118.5082,5.1,CENTRAL CALIFORNIA,11003920,1549647084
2019,2,8,17:30:41,1.3,46.467,-122.4178,11.1,WASHINGTON,11003962,1549647041
2019,2,8,17:22:57,0.6,47.655,-120.1682,4,WASHINGTON,11003966,1549646577
2019,2,8,17:08:37,4.6,52.6906,158.7211,76.7,NEAR EAST COAST OF KAMCHATKA,11004031,1549645717
2019,2,8,17:03:21,0.7,37.5278,-118.8315,4.8,CALIFORNIA-NEVADA BORDER REGION,11003984,1549645401
2019,2,8,17:02:53,1.6,33.4942,-116.5077,2.3,SOUTHERN CALIFORNIA,11003907,1549645373
2019,2,8,17:02:42,4.9,9.8736,126.3319,35,"MINDANAO, PHILIPPINES",11004001,1549645362
2019,2,8,17:01:42,0.7,33.5202,-116.7925,6.5,SOUTHERN CALIFORNIA,11003908,1549645302
2019,2,8,17:01:31,4.7,9.7794,126.2476,4.7,"MINDANAO, PHILIPPINES",11003998,1549645291
2019,2,8,17:00:51,1.9,41.8212,-122.45,22.7,NORTHERN CALIFORNIA,11003909,1549645251
2019,2,8,17:00:27,0.6,33.5022,-116.7885,3.9,SOUTHERN CALIFORNIA,11003906,1549645227
2019,2,8,17:00:12,2.1,35.4738,-118.3288,3.4,CENTRAL CALIFORNIA,11003905,1549645212
2019,2,8,16:50:50,1.1,37.5646,-117.2056,5.1,CALIFORNIA-NEVADA BORDER REGION,11003903,1549644650
2019,2,8,16:47:47,1.7,48.3438,-122.7845,25.3,WASHINGTON,11003919,1549644467
2019,2,8,16:46:38,1.6,65.1599,-150.3359,4.6,NORTHERN ALASKA,11003901,1549644398
2019,2,8,16:39:09,1.6,61.5215,-149.9094,33.9,SOUTHERN ALASKA,11003900,1549643949
2019,2,8,16:33:15,1.7,63.0695,-149.3287,68.8,CENTRAL ALASKA,11003898,1549643595
2019,2,8,16:24:21,1.2,61.3912,-150.0844,40.5,SOUTHERN ALASKA,11003899,1549643061
2019,2,8,16:10:18,1.7,63.4509,-150.1932,119.6,CENTRAL ALASKA,11003895,1549642218
2019,2,8,16:09:25,5,9.8773,126.4231,10,"MINDANAO, PHILIPPINES",11003897,1549642165
2019,2,8,16:07:02,2.2,45.1333,-112.5837,4.1,MONTANA,11003902,1549642022
2019,2,8,16:05:22,1,38.8207,-122.8297,1.1,NORTHERN CALIFORNIA,11003893,1549641922
2019,2,8,15:58:20,0.2,40.4652,-121.5215,2.6,NORTHERN CALIFORNIA,11003981,1549641500
2019,2,8,15:51:35,1.5,62.5187,-151.277,0,CENTRAL ALASKA,11003891,1549641095
2019,2,8,15:42:16,1.6,34.7027,-116.2883,2.6,SOUTHERN CALIFORNIA,11003890,1549640536
2019,2,8,15:28:30,4.7,9.9367,126.5711,10,"MINDANAO, PHILIPPINES",11003915,1549639710
2019,2,8,15:12:38,1.1,61.4556,-150.0412,42.1,SOUTHERN ALASKA,11003887,1549638758
2019,2,8,15:03:36,1.5,36.7165,-121.3632,2.1,CENTRAL CALIFORNIA,11003885,1549638216
2019,2,8,14:55:10,1.9,34.708,-116.288,2.8,SOUTHERN CALIFORNIA,11003878,1549637710
2019,2,8,14:49:05,2.2,19.1607,-155.4775,32.5,HAWAII,11003877,1549637345
2019,2,8,14:43:44,1.2,61.3919,-150.0851,37.6,SOUTHERN ALASKA,11003876,1549637024
2019,2,8,14:36:53,1.2,33.1868,-115.6043,2.8,SOUTHERN CALIFORNIA,11003875,1549636613
2019,2,8,14:36:23,3.5,18.76,-65.8466,58,PUERTO RICO REGION,11003889,1549636583
2019,2,8,14:36:14,1.1,38.832,-122.781,0.2,NORTHERN CALIFORNIA,11003874,1549636574
2019,2,8,14:24:01,0.9,33.6058,-116.7242,4.4,SOUTHERN CALIFORNIA,11003896,1549635841
2019,2,8,14:23:08,1.7,33.919,-116.8292,4.4,SOUTHERN CALIFORNIA,11003873,1549635788
2019,2,8,14:13:54,2.2,33.1825,-115.6053,2.7,SOUTHERN CALIFORNIA,11003872,1549635234
2019,2,8,14:13:04,1.6,33.186,-115.61,3.6,SOUTHERN CALIFORNIA,11003871,1549635184
2019,2,8,14:11:07,2.1,33.0268,-116.0537,0.9,SOUTHERN CALIFORNIA,11003869,1549635067
2019,2,8,14:11:01,2.3,33.1843,-115.6078,3.8,SOUTHERN CALIFORNIA,11003870,1549635061
2019,2,8,14:08:08,0.7,37.6387,-118.9528,4.7,CALIFORNIA-NEVADA BORDER REGION,11003868,1549634888
2019,2,8,14:06:13,1.4,48.3467,-122.7772,25.6,WASHINGTON,11003921,1549634773
2019,2,8,14:00:13,1.4,62.7229,-150.3941,82.5,CENTRAL ALASKA,11003867,1549634413
2019,2,8,13:55:54,1,37.6375,-118.953,5.2,CALIFORNIA-NEVADA BORDER REGION,11003866,1549634154
2019,2,8,13:42:18,0.8,37.8602,-116.1172,0,SOUTHERN NEVADA,11003923,1549633338
2019,2,8,13:28:47,0.3,38.8128,-122.8307,0.7,NORTHERN CALIFORNIA,11003863,1549632527
2019,2,8,13:28:24,1.5,61.7396,-150.3264,22,SOUTHERN ALASKA,11003865,1549632504
2019,2,8,13:18:43,1.4,61.5013,-149.9299,41.1,SOUTHERN ALASKA,11003862,1549631923
2019,2,8,13:14:23,0.8,33.1827,-116.4073,11.8,SOUTHERN CALIFORNIA,11003861,1549631663
2019,2,8,13:07:42,1.6,60.153,-152.3592,89.9,SOUTHERN ALASKA,11003860,1549631262
2019,2,8,13:04:48,1.9,40.5493,-123.5448,8.7,NORTHERN CALIFORNIA,11003859,1549631088
2019,2,8,13:03:31,1.1,38.7598,-122.725,0.7,NORTHERN CALIFORNIA,11003856,1549631011
2019,2,8,13:02:29,1.7,60.7599,-155.8861,7.1,SOUTHERN ALASKA,11003857,1549630949
2019,2,8,12:58:45,1.1,33.0103,-115.5975,4.1,SOUTHERN CALIFORNIA,11003855,1549630725
2019,2,8,12:56:24,0.4,37.6378,-118.9523,5.1,CALIFORNIA-NEVADA BORDER REGION,11003988,1549630584
2019,2,8,12:50:52,1.8,37.6378,-118.9523,4.9,CALIFORNIA-NEVADA BORDER REGION,11003853,1549630252
2019,2,8,12:48:14,1,38.7411,-119.6924,7.2,CALIFORNIA-NEVADA BORDER REGION,11003888,1549630094
2019,2,8,12:45:39,5.1,9.8764,126.3908,10,"MINDANAO, PHILIPPINES",11003858,1549629939
2019,2,8,12:39:00,1,35.4775,-118.3352,1.7,CENTRAL CALIFORNIA,11003851,1549629540
2019,2,8,12:38:57,2.4,31.9898,-102.3222,5.7,WESTERN TEXAS,11004173,1549629537
2019,2,8,12:38:38,1.2,35.4788,-118.335,3.8,CENTRAL CALIFORNIA,11003850,1549629518
2019,2,8,12:35:42,4.7,9.8759,126.3415,10,"MINDANAO, PHILIPPINES",11003854,1549629342
2019,2,8,12:29:24,5,9.9784,126.2431,10,"MINDANAO, PHILIPPINES",11003852,1549628964
2019,2,8,12:29:18,0.8,32.939,-116.334,10.8,CALIF.-BAJA CALIF. BORDER REGION,11003849,1549628958
2019,2,8,12:20:54,0.9,33.9313,-116.9815,12.2,SOUTHERN CALIFORNIA,11003848,1549628454
2019,2,8,12:19:47,1.5,34.7067,-116.2918,4.5,SOUTHERN CALIFORNIA,11003847,1549628387
2019,2,8,12:16:18,0.6,38.8245,-122.779,1.4,NORTHERN CALIFORNIA,11003846,1549628178
2019,2,8,12:07:10,1,35.479,-118.332,2.3,CENTRAL CALIFORNIA,11003844,1549627630
2019,2,8,12:05:34,0.3,33.5,-116.7882,4.6,SOUTHERN CALIFORNIA,11003843,1549627534
2019,2,8,12:04:27,3.3,51.9097,-170.0422,20,"FOX ISLANDS, ALEUTIAN ISLANDS",11003918,1549627467
2019,2,8,12:03:28,0.2,40.4733,-121.4927,1.8,NORTHERN CALIFORNIA,11003978,1549627408
2019,2,8,11:56:06,1.4,35.4792,-118.3318,2.8,CENTRAL CALIFORNIA,11003842,1549626966
2019,2,8,11:55:08,5.9,9.8311,126.5297,24.7,"MINDANAO, PHILIPPINES",11003845,1549626908
2019,2,8,11:40:02,0.8,37.3755,-117.0974,7.1,CALIFORNIA-NEVADA BORDER REGION,11004012,1549626002
2019,2,8,11:39:56,1.9,33.4855,-116.4895,11.4,SOUTHERN CALIFORNIA,11003841,1549625996
2019,2,8,11:28:09,0.3,40.4665,-121.5465,2.5,NORTHERN CALIFORNIA,11003977,1549625289
2019,2,8,11:01:59,0.5,38.8068,-122.7987,0.8,NORTHERN CALIFORNIA,11003840,1549623719
2019,2,8,11:00:14,0.5,38.851,-122.8222,2.1,NORTHERN CALIFORNIA,11003839,1549623614
2019,2,8,10:51:08,1.2,38.1455,-118.3658,7.6,CALIFORNIA-NEVADA BORDER REGION,11003838,1549623068
2019,2,8,10:47:37,2.3,63.4288,-149.625,102.5,CENTRAL ALASKA,11003837,1549622857
2019,2,8,10:44:45,0.1,33.6033,-116.7242,5,SOUTHERN CALIFORNIA,11003836,1549622685
2019,2,8,10:42:21,2.9,18.688,-68.0745,38,MONA PASSAGE,11003886,1549622541
2019,2,8,10:33:03,0.4,33.6145,-116.928,8.3,SOUTHERN CALIFORNIA,11003834,1549621983
2019,2,8,10:29:38,1.3,36.2308,-118.328,4.6,CENTRAL CALIFORNIA,11003950,1549621778
2019,2,8,10:29:36,1,38.8112,-122.7927,2.5,NORTHERN CALIFORNIA,11003833,1549621776
2019,2,8,10:21:37,1.8,37.6598,-118.8615,1.8,CALIFORNIA-NEVADA BORDER REGION,11003832,1549621297
2019,2,8,10:18:07,4.5,-10.1679,118.8425,26.7,"SOUTH OF SUMBAWA, INDONESIA",11003835,1549621087
2019,2,8,10:16:51,3.4,69.147,-144.7127,0.1,NORTHERN ALASKA,11003831,1549621011
2019,2,8,10:05:06,1,35.9368,-120.9505,9.8,CENTRAL CALIFORNIA,11004080,1549620306
2019,2,8,10:03:33,1.6,36.1343,-120.6198,5.1,CENTRAL CALIFORNIA,11003830,1549620213
2019,2,8,9:37:29,0.9,33.5,-116.791,5.5,SOUTHERN CALIFORNIA,11003829,1549618649
2019,2,8,9:33:52,0.5,33.0383,-116.4217,9.1,SOUTHERN CALIFORNIA,11003828,1549618432
2019,2,8,9:31:19,0.6,33.4905,-116.792,8.4,SOUTHERN CALIFORNIA,11003827,1549618279
2019,2,8,9:24:08,2.8,18.2583,-67.2685,96,MONA PASSAGE,11003884,1549617848
2019,2,8,9:13:38,0.1,37.6572,-118.9405,7.6,CALIFORNIA-NEVADA BORDER REGION,11003972,1549617218
2019,2,8,9:11:56,0.1,40.4685,-121.5207,3.4,NORTHERN CALIFORNIA,11003969,1549617116
2019,2,8,9:05:52,2.9,18.136,-67.0943,121,MONA PASSAGE,11003883,1549616752
2019,2,8,9:02:16,0.8,38.1065,-112.7813,7.5,UTAH,11003892,1549616536
2019,2,8,8:57:48,0.2,36.4339,-116.9577,6.4,CALIFORNIA-NEVADA BORDER REGION,11003996,1549616268
2019,2,8,8:54:55,1.1,34.1377,-116.8783,7.1,SOUTHERN CALIFORNIA,11003826,1549616095
2019,2,8,8:30:02,3.7,52.5277,-169.7774,10,"FOX ISLANDS, ALEUTIAN ISLANDS",11003913,1549614602
2019,2,8,8:19:41,1,33.5042,-116.7977,3.3,SOUTHERN CALIFORNIA,11003824,1549613981
2019,2,8,8:19:27,0.3,33.5058,-116.8008,4.1,SOUTHERN CALIFORNIA,11003825,1549613967
2019,2,8,8:16:38,2.1,17.8986,-67.1443,9,MONA PASSAGE,11003882,1549613798
2019,2,8,8:05:02,2.2,36.2002,-83.3007,0.2,TENNESSEE,11003864,1549613102
2019,2,8,8:01:00,1.7,19.829,-155.6013,12.9,HAWAII,11004121,1549612860
2019,2,8,7:54:59,2,63.1701,-152.8098,5.5,CENTRAL ALASKA,11003823,1549612499
2019,2,8,7:49:18,2.3,59.9483,-152.6146,98.4,SOUTHERN ALASKA,11003822,1549612158
